"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population
1,USA,"111,684,069",N/A,"1,217,751                                ",N/A,"109,549,966",N/A,"916,352","1,386","333,579","3,637","1,186,824,416","3,544,820"
2,India,"45,032,784",N/A,"533,523                                ",N/A,N/A,N/A,N/A,N/A,"32,015",379,"935,879,495","665,334"
3,France,"40,138,560",N/A,"167,642                                ",N/A,"39,970,918",N/A,0,N/A,"612,013","2,556","271,490,188","4,139,547"
4,Germany,"38,824,874",N/A,"182,797                                ",N/A,"38,240,600",N/A,"401,477",N/A,"462,842","2,179","122,332,384","1,458,359"
5,Brazil,"38,592,310",N/A,"710,427                                ",N/A,"36,249,161",N/A,"1,632,722",N/A,"179,204","3,299","63,776,166","296,146"
6,S. Korea,"34,571,873",N/A,"35,934                                ",N/A,"34,535,939",N/A,0,N/A,"673,523",700,"15,804,065","307,892"
7,Japan,"33,803,572",N/A,"74,694                                ",N/A,N/A,N/A,N/A,N/A,"269,169",595,"100,414,883","799,578"
8,Italy,"26,719,511",N/A,"196,348                                ",N/A,"26,351,971",N/A,"171,192",45,"443,383","3,258","280,517,410","4,654,904"
9,UK,"24,902,971",N/A,"232,112                                ",N/A,"24,670,859",N/A,0,N/A,"363,558","3,389","522,526,476","7,628,357"
10,Russia,"24,057,759",N/A,"402,541                                ",N/A,"23,474,749",N/A,"180,469",N/A,"164,998","2,761","273,400,000","1,875,095"
11,Turkey,"17,232,066",N/A,"102,174                                ",N/A,N/A,N/A,N/A,N/A,"201,399","1,194","162,743,369","1,902,052"
12,Spain,"13,914,811",N/A,"121,760                                ",N/A,"13,762,417",N/A,"30,634",231,"297,840","2,606","471,036,328","10,082,298"
13,Australia,"11,837,216",+953,"24,326                                ",N/A,"11,801,495",N/A,"11,395",8,"454,076",933,"81,916,639","3,142,326"
14,Vietnam,"11,625,195",N/A,"43,206                                ",N/A,"10,640,971",N/A,"941,018",N/A,"117,481",437,"85,826,548","867,342"
15,Taiwan,"10,241,523",N/A,"19,005                                ",N/A,"10,222,518",N/A,0,N/A,"428,720",796,"30,742,304","1,286,903"
16,Argentina,"10,094,643",N/A,"130,733                                ",N/A,"9,963,910",N/A,0,N/A,"219,400","2,841","35,716,069","776,264"
17,Netherlands,"8,634,822",N/A,"22,992                                ",N/A,"8,611,830",N/A,0,N/A,"501,691","1,336","25,984,435","1,509,718"
18,Mexico,"7,702,809",N/A,"334,958                                ",N/A,"6,899,865",N/A,"467,986",N/A,"58,549","2,546","20,013,810","152,124"
19,Iran,"7,626,527",N/A,"146,799                                ",N/A,N/A,N/A,N/A,N/A,"88,657","1,707","57,320,267","666,338"
20,Indonesia,"6,829,087",N/A,"162,062                                ",N/A,"6,647,104",N/A,"19,921",N/A,"24,465",581,"114,158,919","408,975"
21,Poland,"6,661,479",N/A,"120,593                                ",N/A,N/A,N/A,N/A,N/A,"176,511","3,195","39,306,847","1,041,523"
